FileName 	 Object 	 Filter
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_v_05.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_v_06.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/krishna_v_300_1-2.fits 	 krishna 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_01.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_02.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_03.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_04.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_05-10.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_11-15.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_16-20.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_21-25.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_26-30.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_31-35.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_36-40.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_41-45.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_45-50.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/parveen_r_300_51.fits 	 parveen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_b_01.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_i_01.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_01.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_02.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_03.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_04.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_05.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_06.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_07.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_08.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_09.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_10.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_11.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_12.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_13.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_14.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_15.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_16.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_17.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_18.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_19.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_20.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_21.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_22.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_23.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_24.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_25.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_26.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_27.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_28.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_29.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_30.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_31.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_32.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_34.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_r_35.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_01.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_02.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_03.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_04.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_05.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_06.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_07.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_08.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_09.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_10.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_11.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_12.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_13.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_14.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_15.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_16.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_17.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_18.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_19.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_20.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_21.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_22.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_23.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_24.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_25.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_26.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_27.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_28.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_29.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_30.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_31.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_32.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_33.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_34.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/pg1553_v_35.fits 	 pg1553 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/bias_03.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/bias_03.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/bias_04.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/bias_04.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/bias_05.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/bias_05.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J0751_r300_11.fits 	 J0751 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J0751_r300_1_5.fits 	 J0751 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J0751_r300_6_10.fits 	 J0751 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r420_1.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r420_10_15.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r420_16_21.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r420_22_27.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r420_28_32.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r420_33_36.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r420_37.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r420_4.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r420_5_9.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r600_2.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1054+5123_r600_3.fits 	 J1054+5123 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1237+4708_r420_1.fits 	 J1237+4708 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1237+4708_r420_15_20.fits 	 J1237+4708 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1237+4708_r420_2.fits 	 J1237+4708 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1237+4708_r420_21_28.fits 	 J1237+4708 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1237+4708_r420_29.fits 	 J1237+4708 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1237+4708_r420_3_8.fits 	 J1237+4708 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/J1237+4708_r420_9_14.fits 	 J1237+4708 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/bias_01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/bias_01.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/bias_02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190209/bias_02.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/0409+0838_R300_1_2.fits 	 0409+0838 	 R
/data/archived_data/processed_data/DFOT/2019A/20181231/2018gjx_V300_1_5.fits 	 2018gjx 	 V
/data/archived_data/processed_data/DFOT/2019A/20181231/2018gjx_V300_6_20.fits 	 2018gjx 	 V
/data/archived_data/processed_data/DFOT/2019A/20181231/2018ivc_I200_1_5.fits 	 2018ivc 	 I
/data/archived_data/processed_data/DFOT/2019A/20181231/2018ivc_R200_1_5.fits 	 2018ivc 	 R
/data/archived_data/processed_data/DFOT/2019A/20181231/2018ivc_V200_1_5.fits 	 2018ivc 	 V
/data/archived_data/processed_data/DFOT/2019A/20181231/J0213+0406_B360_1.fits 	 J0213+0406 	 B
/data/archived_data/processed_data/DFOT/2019A/20181231/J0213+0406_B360_2.fits 	 J0213+0406 	 B
/data/archived_data/processed_data/DFOT/2019A/20181231/J0213+0406_B360_3.fits 	 J0213+0406 	 B
/data/archived_data/processed_data/DFOT/2019A/20181231/J0213+0406_I300_1.fits 	 J0213+0406 	 I
/data/archived_data/processed_data/DFOT/2019A/20181231/J0213+0406_I300_2.fits 	 J0213+0406 	 I
/data/archived_data/processed_data/DFOT/2019A/20181231/J0213+0406_R300_1.fits 	 J0213+0406 	 R
/data/archived_data/processed_data/DFOT/2019A/20181231/J0213+0406_R300_2.fits 	 J0213+0406 	 R
/data/archived_data/processed_data/DFOT/2019A/20181231/J0213+0406_V300_1.fits 	 J0213+0406 	 V
/data/archived_data/processed_data/DFOT/2019A/20181231/J0213+0406_V300_2.fits 	 J0213+0406 	 V
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r360_1.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r540_2.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_12_14.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_15_17.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_18_20.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_21_22.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_23_24.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_25_26.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_27_28.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_29_30.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_31_32.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_33.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_34.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_3_5.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_6_8.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/J0929+3757_r600_9_11.fits 	 J0929+3757 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/bias_01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/bias_01.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/bias_02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/bias_02.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/bias_03.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/bias_03.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/bias_04.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/bias_04.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/bias_05.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/bias_05.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_B01.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_B02.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_B03.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_I01.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_I02.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_I03.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_RR01.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_RR02.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_RR03.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_V01.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_V02.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_V03.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_r01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_r02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_r03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_r04.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/flat_r05.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181231/0409+0838_I300_1_2.fits 	 0409+0838 	 I
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_200_i2.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_200_i3.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_b1.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_b2.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_b3.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_r1.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_r2.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_r3.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_u1.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_u2.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_u3.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_v1.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_v2.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_300_v3.fits 	 19np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_300_i1.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_300_i2.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_360_b1.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_360_b2.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_360_r1.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_360_r2.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_360_u1.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_360_u2.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_360_u3.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_360_v1.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19uo_360_v2.fits 	 19uo 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/bias01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/bias01.fits 	 bias01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/flb1.fits 	 flb1.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/flb2.fits 	 flb2.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/flb3.fits 	 flb3.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/flb4.fits 	 flb4.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/flu1.fits 	 flu1.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/flu2.fits 	 flu2.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/flu3.fits 	 flu3.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/flv1.fits 	 flv1.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/flv2.fits 	 flv2.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/flv3.fits 	 flv3.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/grb190429A_300_i1.fits 	 grb190429A 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/grb190429A_300_i2.fits 	 grb190429A 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/grb190429A_300_i3.fits 	 grb190429A 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/grb190429A_300_i4.fits 	 grb190429A 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/grb190429A_300_i5.fits 	 grb190429A 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/sh2-301_i_180_001.fits 	 sh2-301 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/sh2-301_i_180_002.fits 	 sh2-301 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/sh2-301_r_180_001.fits 	 sh2-301 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/sh2-301_r_180_002.fits 	 sh2-301 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/sh2-301_v_300_001.fits 	 sh2-301 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190430/19np_200_i1.fits 	 19np 	 FREE
